1,1,0.527,2,0,2,0,5,11,500,1,10
1,1,0.624,2,1,2,0,5,15,999,5,24
5,1,0.897,2,1,2,0,5,6,10,5,122
2,1,0.92,2,1,2,0,5,21,500,5,20
5,1,0.92,2,1,2,0,5,21,10000,5,14
0,1,0.624,2,1,2,0,2,0,10,5,19
1,1,0.762,2,1,2,0,5,4,49,5,106
2,1,0.738,2,1,2,0,5,5,4999,5,29
1,1,0.624,2,1,1,0,5,0,49,3,48
1,1,0.55,2,1,2,0,5,15,500,5,228
1,1,0.92,2,1,2,0,5,12,9999,5,50
3,1,0.903,2,1,2,0,5,3,10,1,54
5,1,0.924,2,1,2,0,5,4,9999,5,31
1,1,0.92,2,1,2,0,5,9,500,4,13
1,1,0.624,1,1,1,1,5,20,10,5,29
2,1,0.925,2,1,2,0,5,19,49,4,42
1,1,0.624,1,0,2,0,5,14,99,5,3
3,1,0.624,2,1,2,1,5,6,99,5,77
1,1,0.91,2,0,0,0,5,15,49,5,30
3,1,0.91,2,1,2,0,5,17,49,5,33
0,1,0.92,2,0,1,1,5,21,4999,3,29
4,1,0.624,2,1,1,0,5,14,500,5,4
3,1,0.92,2,1,2,0,4,21,500,5,11
1,1,0.92,2,1,1,0,5,17,4999,5,148
4,1,0.92,2,1,2,0,5,21,4999,5,28
5,1,0.8240000000000001,2,1,2,0,5,3,999,5,28
5,1,0.698,2,1,2,1,5,4,99,5,122
1,1,0.624,2,1,2,0,5,17,99,5,12
2,1,0.91,2,1,2,0,5,2,99,3,24
1,1,0.624,2,1,2,0,5,13,99,5,24
2,1,0.624,2,1,2,0,5,13,10000,5,34
5,1,0.754,2,1,2,1,5,6,4999,3,7
0,1,0.887,2,1,2,1,5,1,4999,5,53
4,1,0.92,2,1,2,0,5,21,500,5,51
1,1,0.624,1,1,1,1,5,17,999,5,50
3,1,0.624,1,1,2,0,5,15,10000,5,131
2,1,0.624,1,1,1,1,5,18,999,5,69
1,1,0.624,2,1,1,1,5,13,99,5,100
5,1,0.92,2,0,2,1,5,9,10000,5,43
1,1,0.55,2,1,2,0,5,18,99,5,44
5,1,0.7659999999999999,2,1,2,0,5,15,500,5,19
2,1,0.624,2,1,2,0,5,14,10000,5,26
1,1,0.579,2,1,2,0,5,1,99,5,78
3,1,0.624,2,0,2,0,5,15,10000,5,264
2,1,0.624,2,1,2,0,5,1,10000,5,9
1,1,0.624,2,1,2,0,5,3,10000,5,102
1,1,0.92,2,1,2,0,5,11,49,5,69
3,1,0.92,2,1,2,0,5,3,500,5,18
1,1,0.624,2,1,1,0,5,14,99,5,23
1,1,0.624,2,1,2,0,5,18,10000,5,48
3,1,0.624,2,1,2,1,5,15,4999,5,44
0,1,0.682,2,1,2,0,5,1,10000,5,54
4,1,0.624,2,0,2,0,5,16,10000,5,11
3,1,0.624,2,1,2,0,5,4,10000,5,21
1,1,0.527,1,1,2,1,5,19,49,2,58
1,1,0.92,2,0,1,1,5,14,99,5,7
2,1,0.624,2,1,2,0,5,13,10000,5,45
2,1,0.624,2,1,2,1,5,11,10000,5,41
1,1,0.624,2,1,0,0,5,0,10,5,35
2,1,0.89,2,1,2,0,5,21,500,5,6
4,1,0.92,2,1,2,0,5,10,999,4,7
3,1,0.624,2,1,2,0,5,4,49,5,42
1,1,0.55,2,1,2,0,5,13,500,1,136
0,1,0.624,2,1,2,0,5,15,10,5,102
2,1,0.92,2,1,2,0,5,15,500,5,74
5,1,0.738,2,1,2,1,5,4,4999,3,66
2,1,0.92,2,1,2,0,5,19,9999,3,78
1,1,0.55,2,1,2,0,5,16,49,5,11
0,1,0.55,2,1,2,0,5,18,49,5,39
5,1,0.804,2,1,2,2,5,17,999,5,7
1,1,0.738,2,1,2,0,5,17,10,2,48
1,1,0.624,2,1,2,0,5,2,99,4,206
1,1,0.92,2,1,1,1,5,17,10000,5,30
2,1,0.92,2,1,2,0,5,21,10000,5,49
1,1,0.624,2,0,2,0,5,13,99,2,150
2,1,0.624,2,1,2,1,5,2,999,4,147
5,1,0.5579999999999999,2,1,2,0,5,2,10,5,68
1,1,0.55,2,1,2,0,5,16,99,5,91
4,1,0.9259999999999999,2,0,1,1,5,21,9999,0,108
1,1,0.624,2,1,2,0,2,2,10000,5,21
0,1,0.9390000000000001,2,0,2,0,5,21,4999,3,51
5,1,0.624,2,0,2,0,5,4,10000,5,62
2,1,0.624,2,1,2,0,5,6,999,4,75
5,1,0.887,2,0,2,1,5,21,4999,3,3
2,1,0.698,2,1,2,1,5,2,10,5,29
0,1,0.624,2,1,2,0,5,15,49,5,24
1,1,0.579,2,1,2,0,5,15,99,5,16
1,1,0.804,2,0,2,0,5,2,99,5,136
4,1,0.9259999999999999,2,1,0,1,5,21,99,5,102
1,1,0.92,2,0,1,0,5,13,4999,3,72
4,1,0.624,2,1,0,0,5,14,10000,5,50
5,1,0.92,2,1,2,0,5,21,99,5,56
1,1,0.9259999999999999,2,0,1,0,5,5,10,2,28
1,1,0.6659999999999999,2,1,2,0,5,5,10,5,98
1,1,0.91,1,1,2,0,5,12,99,5,4
2,1,0.92,2,1,2,0,5,18,999,3,54
0,1,0.624,2,1,2,0,5,16,500,5,36
2,1,0.5579999999999999,2,1,2,0,5,19,10,5,96
1,1,0.624,2,1,2,0,5,3,10000,5,10
